Employee_Number,DailyRate,HourlyRate,MonthlyIncome,MonthlyRate,PercantageSalaryHike,Stockoptionalevel,Overtime
2015,201,99,13206,3376,12,1,No
2016,801,48,10422,24032,19,2,No
2017,161,42,13744,15471,25,1,Yes
2018,1382,85,4907,13684,22,1,Yes
2019,585,40,3482,19788,15,2,No
2020,1037,42,2436,13422,12,0,Yes
2021,501,58,2380,25479,11,0,Yes
2022,105,87,19431,15302,13,0,No
2023,638,33,1790,26956,19,1,No
2024,557,94,7644,12695,19,2,No
2025,688,97,5131,9192,13,3,No
2026,667,57,6306,26236,21,1,No
2027,1092,36,4787,26124,14,3,Yes
2031,300,56,18880,17312,11,0,No
2032,310,72,2339,3666,11,1,No
2034,582,60,13570,5640,23,1,No
2035,704,95,6712,8978,21,2,No
2036,301,88,5406,10436,24,1,No
2037,930,57,8938,12227,11,1,No
2038,529,78,2439,11288,14,0,No
2040,1146,31,8837,16642,16,0,Yes
2041,345,100,5343,5982,11,1,No
2044,878,94,6728,14255,12,2,No
2045,1120,100,6652,14369,13,1,No
2046,374,50,4850,23333,15,0,No
2048,1322,52,2809,2725,14,0,No
2049,1199,80,5689,24594,14,2,Yes
2051,1194,98,2001,12549,14,3,No
2052,287,62,2977,8952,12,1,No
2053,1378,46,4025,23679,13,1,Yes
2054,468,73,3785,8489,14,0,No
2055,410,39,10854,16586,13,1,Yes
2056,722,60,12031,8828,11,1,No
2057,325,74,9936,3787,19,0,No
2060,1167,30,2966,21378,18,0,No
2061,884,41,2571,12290,17,1,No
2062,613,42,9991,21457,15,1,No
2064,155,87,6142,5174,20,1,Yes
2065,1023,63,5390,13243,14,0,No
2068,628,82,4404,10228,12,0,No
