Employee_Number,Gender,Age,MaritalStatus,DistanceFromHome,Travel_id
486,Female,37,Married,10,1
487,Female,46,Married,7,3
488,Male,41,Single,4,2
491,Male,50,Single,10,1
492,Male,40,Married,22,1
493,Male,31,Single,9,1
494,Female,21,Single,12,1
495,Male,29,Single,23,1
496,Male,35,Single,9,1
497,Male,27,Divorced,1,1
498,Male,28,Single,9,1
499,Male,49,Single,7,1
500,Female,51,Married,14,1
501,Female,36,Married,2,1
502,Male,34,Single,19,3
505,Female,55,Single,2,1
507,Female,24,Divorced,10,1
508,Male,30,Married,2,1
510,Male,26,Single,3,2
511,Female,22,Married,11,1
513,Male,36,Married,2,1
514,Male,30,Single,4,2
515,Female,37,Divorced,14,1
516,Female,40,Divorced,2,1
517,Female,42,Divorced,1,1
518,Male,37,Single,10,1
520,Male,43,Divorced,12,1
521,Female,40,Married,2,1
522,Male,54,Married,5,1
523,Female,34,Married,4,3
524,Female,31,Married,7,1
525,Male,43,Married,21,2
526,Female,43,Divorced,8,1
527,Female,25,Single,4,1
529,Female,37,Married,25,3
530,Male,31,Married,1,1
531,Male,39,Divorced,1,2
532,Female,56,Married,6,2
533,Female,30,Single,12,1
534,Male,41,Married,1,1
536,Male,28,Divorced,17,1
538,Male,25,Married,3,1
543,Male,52,Married,3,1
544,Male,45,Married,10,1
546,Female,52,Married,4,1
547,Female,42,Divorced,29,2
548,Female,30,Single,2,1
549,Female,60,Married,7,1
550,Female,46,Divorced,18,1
551,Female,42,Married,28,2
554,Female,24,Single,1,1
555,Female,34,Divorced,6,2
556,Male,38,Married,2,2
558,Female,40,Married,2,1
560,Female,26,Divorced,23,1
562,Male,30,Married,3,3
564,Male,29,Married,3,1
565,Female,29,Married,25,1
566,Male,19,Single,2,1
567,Female,30,Married,22,3
568,Male,57,Divorced,29,1
569,Male,50,Married,29,1
571,Female,30,Single,2,3
573,Female,60,Married,28,2
574,Female,47,Divorced,2,1
575,Male,46,Married,2,1
577,Male,35,Single,22,1
578,Female,54,Single,8,1
579,Male,34,Divorced,2,1
580,Female,46,Married,10,1
581,Male,31,Divorced,9,1
582,Male,33,Married,15,1
584,Male,33,Divorced,10,1
585,Male,30,Single,7,1
586,Male,35,Married,16,1
587,Male,31,Married,20,2
590,Female,34,Divorced,23,2
591,Male,42,Married,5,2
592,Male,36,Single,10,3
593,Male,22,Single,4,2
595,Female,48,Married,2,1
597,Female,55,Single,18,1
599,Male,41,Single,10,3
600,Male,35,Married,1,1
601,Female,40,Single,6,1
602,Female,39,Married,8,2
604,Male,31,Single,2,1
605,Male,42,Married,24,1
606,Male,45,Married,2,1
608,Female,26,Divorced,17,2
611,Male,29,Divorced,19,1
612,Female,33,Divorced,1,1
613,Male,31,Divorced,7,1
614,Male,18,Single,5,2
615,Male,40,Divorced,28,3
616,Female,41,Single,2,3
618,Male,26,Divorced,29,1
620,Female,35,Single,1,1
621,Male,34,Single,21,1
622,Male,26,Single,24,1
623,Female,37,Single,1,1
624,Female,46,Married,18,2
625,Female,41,Married,2,1
626,Male,37,Divorced,9,3
630,Male,52,Divorced,6,1
631,Male,32,Married,11,3
632,Male,24,Married,24,2
634,Female,38,Married,10,1
635,Female,37,Married,1,1
638,Male,49,Divorced,18,1
639,Male,24,Married,23,1
641,Male,26,Married,28,1
643,Male,24,Married,17,1
644,Male,50,Married,3,2
645,Male,25,Married,13,1
647,Female,24,Married,7,2
648,Male,30,Married,12,2
649,Male,34,Married,1,1
650,Male,31,Divorced,13,1
652,Male,35,Single,25,1
653,Male,31,Divorced,6,1
655,Female,27,Divorced,6,1
656,Male,37,Married,2,1
657,Female,20,Single,1,1
659,Female,42,Married,2,1
661,Male,43,Divorced,6,1
662,Female,38,Single,1,1
663,Male,43,Divorced,9,2
664,Female,48,Married,1,1
665,Female,44,Single,1,1
666,Female,34,Divorced,14,1
667,Male,27,Divorced,2,1
669,Male,21,Single,22,1
671,Male,44,Married,3,1
675,Male,22,Married,6,1
677,Male,33,Divorced,8,1
679,Female,32,Married,9,1
680,Female,30,Divorced,3,2
682,Female,53,Single,1,1
683,Male,34,Married,1,1
684,Female,45,Married,26,2
686,Female,26,Married,6,1
689,Male,37,Married,3,1
690,Female,29,Married,3,1
691,Male,35,Single,6,1
692,Male,33,Divorced,6,2
698,Male,54,Married,19,1
699,Male,36,Divorced,9,1
700,Male,27,Single,3,1
701,Male,20,Single,10,1
702,Male,33,Single,3,2
704,Male,35,Married,3,3
705,Male,23,Married,4,1
707,Male,25,Married,8,1
709,Female,38,Single,7,1
710,Male,29,Divorced,1,2
712,Male,48,Married,2,1
714,Female,27,Divorced,3,2
715,Male,37,Single,10,1
716,Male,50,Married,28,1
717,Female,34,Single,9,1
720,Female,24,Single,3,1
721,Female,39,Single,2,1
722,Male,32,Single,10,1
723,Male,50,Married,8,2
724,Female,38,Single,1,1
725,Female,27,Married,1,1
727,Female,32,Single,3,1
728,Male,47,Single,14,1
729,Male,40,Married,5,2
730,Male,53,Married,7,1
731,Male,41,Divorced,10,1
732,Male,60,Single,16,1
733,Male,27,Divorced,10,2
734,Male,41,Married,1,1
738,Male,50,Married,8,1
741,Female,28,Single,1,1
742,Female,36,Married,8,3
743,Female,38,Single,1,1
744,Male,44,Single,24,3
746,Female,47,Divorced,3,2
747,Male,30,Divorced,27,1
749,Male,29,Single,10,1
752,Male,42,Divorced,19,2
754,Male,43,Married,15,2
757,Female,34,Single,8,1
758,Male,23,Married,9,1
760,Female,39,Married,3,1
762,Male,56,Married,9,1
763,Female,40,Single,2,1
764,Female,27,Single,7,1
766,Male,29,Divorced,10,1
769,Male,53,Single,6,1
771,Female,35,Divorced,2,3
772,Male,32,Married,24,2
773,Male,38,Married,2,1
775,Female,34,Divorced,8,1
776,Male,52,Married,3,1
780,Male,33,Single,1,1
781,Female,25,Single,26,1
783,Male,45,Single,2,1
784,Male,23,Single,10,1
785,Female,47,Single,27,2
786,Male,34,Single,2,1
787,Male,55,Married,2,1
789,Male,36,Single,8,3
791,Male,52,Married,19,3
792,Female,26,Divorced,1,2
793,Female,29,Married,27,1
796,Male,26,Single,8,1
797,Female,34,Single,1,1
799,Female,54,Divorced,19,1
800,Male,27,Married,8,2
802,Female,37,Divorced,10,1
803,Female,38,Single,2,2
804,Female,34,Single,2,1
805,Female,35,Married,8,1
806,Male,30,Married,1,1
807,Female,40,Married,2,2
808,Female,34,Married,8,1
809,Male,42,Divorced,8,2
811,Male,23,Married,6,1
812,Male,24,Divorced,9,3
813,Female,52,Married,11,1
815,Male,50,Married,2,1
816,Female,29,Married,1,1
817,Male,33,Married,7,1
819,Female,33,Single,16,1
820,Female,47,Married,2,1
823,Female,36,Married,1,1
824,Male,29,Married,23,1
825,Male,58,Single,2,1
826,Female,35,Single,1,1
827,Female,42,Married,1,1
828,Male,28,Single,2,1
829,Male,36,Married,13,1
830,Female,32,Married,4,1
832,Male,40,Single,16,2
833,Female,30,Single,2,1
834,Female,45,Single,2,1
836,Male,42,Married,29,1
837,Male,38,Divorced,12,2
838,Female,34,Single,16,2
840,Female,49,Married,11,1
842,Male,55,Single,2,1
843,Male,43,Married,14,1
844,Male,27,Divorced,5,1
845,Male,35,Single,7,1
846,Female,28,Married,2,1
847,Male,34,Married,3,1
848,Female,26,Married,5,2
850,Male,27,Married,3,3
851,Female,51,Married,26,1
852,Male,44,Single,4,1
854,Male,25,Single,2,1
855,Male,33,Divorced,1,1
856,Female,35,Single,27,1
857,Male,36,Married,1,1
859,Male,32,Divorced,13,1
861,Male,30,Divorced,5,2
862,Female,53,Married,7,1
864,Male,45,Divorced,9,1
865,Female,32,Married,8,1
867,Female,52,Married,25,2
868,Male,37,Divorced,16,1
869,Male,28,Divorced,8,1
872,Male,22,Married,1,1
874,Male,44,Married,8,1
875,Male,42,Single,2,2
878,Male,36,Married,8,1
879,Male,25,Married,3,1
880,Female,35,Married,9,1
881,Female,35,Divorced,25,2
882,Male,32,Divorced,1,3
885,Male,25,Married,4,1
887,Female,49,Married,1,1
888,Male,24,Married,4,3
889,Male,32,Married,5,2
893,Male,38,Married,9,1
894,Female,42,Married,3,1
895,Male,31,Married,11,1
896,Female,29,Divorced,1,1
897,Male,53,Married,8,1
899,Male,35,Married,25,1
900,Female,37,Married,21,2
901,Female,53,Single,23,1
902,Female,43,Married,1,2
903,Female,47,Married,2,1
904,Male,37,Single,19,3
905,Male,50,Divorced,2,3
909,Female,39,Married,2,1
910,Male,33,Divorced,3,1
911,Male,32,Single,25,1
912,Female,29,Divorced,7,1
913,Male,44,Married,9,1
916,Male,28,Single,5,1
918,Male,58,Divorced,2,2
920,Female,43,Divorced,8,1
922,Female,20,Single,2,1
923,Female,21,Single,18,1
924,Male,36,Married,14,1
925,Female,47,Single,2,1
926,Female,22,Married,3,1
927,Female,41,Divorced,2,1
930,Female,28,Divorced,9,1
932,Male,39,Married,6,1
933,Female,27,Single,4,1
934,Male,34,Divorced,10,1
936,Female,42,Single,14,1
939,Male,33,Single,1,1
940,Female,58,Divorced,5,1
941,Male,31,Married,7,1
942,Female,35,Married,21,1
944,Female,49,Married,8,1
945,Male,48,Married,20,1
947,Female,31,Married,20,3
949,Male,36,Single,7,1
950,Female,38,Married,1,1
951,Female,32,Married,1,3
952,Male,25,Married,19,1
954,Male,40,Divorced,10,1
956,Male,26,Single,1,2
957,Male,41,Single,6,1
958,Male,36,Single,2,1
959,Male,19,Single,21,1
960,Male,20,Single,4,1
961,Female,31,Married,12,1
964,Male,40,Divorced,9,2
966,Female,32,Married,3,1
967,Male,36,Married,3,1
969,Female,33,Single,1,1
970,Male,37,Married,1,1
972,Male,45,Married,4,3
974,Female,29,Married,20,2
975,Female,35,Married,18,1
976,Male,52,Married,1,1
977,Male,58,Single,2,1
981,Male,53,Divorced,2,1
982,Male,30,Divorced,8,1
983,Female,38,Single,10,3
984,Male,35,Divorced,3,1
985,Male,39,Single,2,1
986,Female,40,Single,24,3
987,Male,47,Divorced,16,2
990,Male,36,Divorced,8,3
991,Male,31,Single,9,3
992,Male,33,Single,17,3
994,Female,29,Single,10,1
995,Female,33,Single,13,1
996,Female,45,Divorced,1,1
997,Male,50,Divorced,1,1
998,Female,33,Married,1,2
999,Male,41,Divorced,9,2
1001,Female,27,Married,16,1
1002,Male,45,Married,23,3
1003,Female,47,Single,4,1
1004,Female,30,Married,22,1
1005,Male,50,Married,24,1
1006,Male,38,Married,10,2
1007,Male,46,Divorced,7,1
1009,Female,24,Divorced,17,1
1010,Male,35,Divorced,14,1
1011,Female,31,Married,1,2
1012,Male,18,Single,5,3
1013,Female,54,Married,17,1
1014,Female,35,Divorced,25,1
1015,Female,30,Married,8,1
1016,Female,20,Single,11,1
1017,Female,30,Single,5,2
1018,Male,26,Married,2,1
1019,Male,22,Married,8,1
1022,Male,48,Single,6,1
1024,Male,48,Single,4,1
1025,Female,41,Single,7,1
1026,Female,39,Married,1,1
1027,Female,27,Married,2,1
1028,Male,35,Divorced,10,1
1029,Male,42,Married,5,1
1030,Male,50,Married,9,1
1032,Female,59,Single,2,1
1033,Female,37,Married,11,1
1034,Male,55,Married,18,2
1035,Female,41,Divorced,7,3
1036,Male,38,Single,3,1
1037,Male,26,Single,29,3
1038,Female,52,Married,2,1
1039,Female,44,Married,28,1
1040,Female,50,Married,1,3
1042,Female,36,Single,16,1
1043,Female,39,Single,22,2
1044,Female,33,Single,8,3
1045,Female,45,Married,11,1
1046,Female,32,Single,29,3
1047,Male,34,Divorced,1,1
1048,Male,59,Married,1,1
1049,Male,45,Single,24,1
1050,Female,53,Married,2,2
1052,Male,36,Divorced,15,1
1053,Male,26,Married,2,2
1055,Female,34,Married,10,1
1056,Male,28,Married,10,1
1060,Male,38,Married,3,2
1061,Male,50,Married,2,1
1062,Female,37,Single,3,1
1066,Male,40,Married,26,1
1068,Female,26,Divorced,1,2
1069,Male,46,Divorced,1,1
1070,Female,54,Married,2,1
1071,Female,56,Married,9,2
1073,Female,36,Single,12,1
1074,Male,55,Single,2,3
1076,Male,43,Divorced,25,1
1077,Female,20,Single,9,2
1079,Female,21,Single,10,1
1080,Female,46,Divorced,8,1
1081,Male,51,Married,4,1
1082,Male,28,Single,24,3
1083,Male,26,Married,1,1
1084,Male,30,Married,20,1
1085,Female,41,Married,7,1
1088,Female,38,Married,17,1
1092,Male,40,Married,20,1
1094,Male,27,Married,8,3
1096,Male,55,Married,2,2
1097,Female,28,Single,10,1
1098,Male,44,Married,1,1
1099,Male,33,Divorced,5,1
1100,Male,35,Single,4,1
1101,Female,33,Single,29,2
1102,Male,28,Divorced,15,1
1103,Male,34,Single,3,2
1105,Female,37,Divorced,10,1
1106,Male,25,Married,4,1
1107,Male,26,Divorced,21,1
1108,Male,33,Single,25,1
1109,Male,42,Married,2,1
1111,Male,28,Divorced,1,2
1113,Male,50,Single,1,2
1114,Female,33,Married,7,2
1115,Male,34,Married,3,3
1116,Male,48,Single,1,3
1117,Female,45,Married,9,3
1118,Male,52,Single,7,1
1119,Male,38,Divorced,10,1
1120,Female,29,Divorced,28,1
1121,Female,28,Divorced,3,1
1124,Male,46,Married,3,1
1125,Male,38,Single,2,1
1126,Female,43,Married,27,2
1127,Male,39,Divorced,2,2
1128,Male,40,Single,14,1
1131,Female,21,Single,1,1
1132,Male,39,Single,9,3
1133,Male,36,Single,18,3
1135,Male,31,Married,20,2
1136,Male,28,Married,2,1
1137,Male,35,Divorced,11,2
1138,Male,49,Married,8,1
1140,Male,34,Single,2,2
1143,Female,29,Divorced,10,2
1148,Male,42,Single,29,1
1150,Male,29,Married,8,1
1152,Male,38,Married,1,1
1154,Male,28,Divorced,6,2
1156,Male,18,Single,8,3
1157,Female,33,Single,9,1
1158,Male,41,Married,12,1
1160,Male,31,Married,15,2
1161,Female,37,Divorced,25,1
1162,Male,27,Married,6,1
1163,Female,34,Married,9,1
1164,Male,35,Single,8,1
1165,Female,29,Married,23,1
1166,Female,40,Single,9,2
1167,Male,42,Single,12,2
1171,Male,42,Single,4,1
1172,Male,35,Married,1,1
1173,Male,24,Single,24,1
1175,Female,28,Married,12,1
1177,Male,26,Married,3,1
1179,Male,30,Married,10,1
1180,Female,40,Married,26,2
1182,Male,35,Divorced,2,1
1184,Male,34,Single,1,2
1185,Male,35,Married,4,2
1188,Female,43,Single,9,1
1190,Female,32,Divorced,2,3
1191,Female,56,Divorced,4,1
1192,Female,29,Married,6,1
1193,Male,19,Single,9,1
1195,Female,45,Married,7,1
1196,Female,37,Married,1,1
1198,Male,20,Single,3,1
1200,Male,44,Single,10,1
1201,Female,53,Divorced,7,1
1202,Female,29,Married,15,1
1203,Male,22,Married,3,2
1204,Female,46,Married,2,1
1206,Male,44,Single,17,3
1207,Male,33,Married,2,1
1210,Male,41,Divorced,5,3
1211,Male,30,Divorced,29,1
1212,Male,40,Married,2,2
1215,Female,50,Married,2,2
1216,Male,28,Married,19,1
1217,Male,46,Married,15,1
1218,Male,35,Married,17,1
1219,Female,24,Married,17,1
1220,Female,33,Married,25,2
1221,Male,36,Divorced,6,1
1224,Male,30,Divorced,7,1
1225,Male,44,Single,29,1
1226,Male,20,Single,21,1
1228,Male,46,Divorced,2,1
1231,Male,42,Married,2,3
1233,Male,60,Divorced,7,1
1234,Female,32,Married,13,2
1235,Female,32,Single,2,2
1237,Female,36,Divorced,1,1
1238,Male,33,Married,9,1
1239,Female,40,Divorced,10,1
1240,Male,25,Single,10,1
1241,Male,30,Married,1,1
1242,Female,42,Married,26,2
1243,Female,35,Married,8,3
1244,Male,27,Married,14,1
1245,Female,54,Divorced,1,2
1246,Female,44,Married,2,1
1248,Female,19,Single,10,3
1249,Female,29,Divorced,1,1
1250,Male,54,Married,3,1
1251,Male,31,Married,11,1
1252,Female,31,Single,24,1
1254,Female,59,Single,3,1
1255,Male,43,Married,3,1
1256,Male,49,Married,4,1
1257,Male,36,Married,3,2
1258,Male,48,Single,2,1
1259,Male,27,Divorced,4,1
1260,Male,29,Divorced,7,1
1263,Male,48,Single,1,1
1264,Female,29,Divorced,1,1
1265,Female,34,Married,20,1
1267,Male,44,Married,5,1
1268,Male,33,Divorced,10,1
1269,Female,19,Single,25,1
1270,Male,23,Married,1,1
1273,Male,25,Single,24,2
1275,Male,26,Single,4,1
1277,Female,45,Single,2,1
1278,Male,55,Divorced,8,3
1279,Female,21,Single,10,2
1280,Female,46,Married,4,1
1281,Female,34,Single,2,1
1282,Male,51,Divorced,9,2
1283,Male,59,Single,18,1
1285,Female,34,Divorced,19,2
1286,Male,28,Single,1,2
1288,Male,44,Divorced,4,1
1289,Male,34,Married,11,2
1291,Male,35,Married,6,1
1292,Female,42,Married,7,1
1293,Female,43,Single,4,1
1294,Female,36,Single,2,1
1295,Female,44,Married,15,1
1296,Male,28,Married,2,2
1297,Female,51,Single,6,2
1298,Female,30,Single,9,3
1299,Female,29,Divorced,7,1
1301,Male,28,Single,1,1
1303,Female,25,Single,1,1
1304,Male,32,Married,8,1
1306,Female,45,Single,25,2
1307,Female,39,Divorced,13,1
1308,Male,58,Divorced,23,1
1309,Male,32,Married,7,1
1310,Male,39,Single,23,1
1311,Female,30,Married,6,1
1312,Female,36,Married,10,1
1314,Female,46,Single,1,1
1315,Female,28,Married,1,3
1317,Female,50,Married,28,1
1318,Male,40,Single,25,1
