EmployeeNumber,EnvironmentSatisfaction,JobSatisfaction,RelationshipSatisfaction,Attrition,WorkLifeBalance,JobInvolvement
347,4,1,3,No,3,4
349,4,4,4,No,3,3
350,1,3,4,No,3,3
351,4,1,3,No,3,2
352,1,3,4,No,3,3
353,3,4,2,No,2,3
355,3,2,2,Yes,4,2
359,2,2,3,No,1,4
361,4,4,4,No,3,2
362,4,1,4,No,3,2
363,3,2,2,No,2,1
364,1,3,3,Yes,1,3
366,1,2,2,No,3,2
367,2,4,2,No,3,2
369,2,1,4,No,3,4
372,3,4,2,No,3,3
373,4,4,3,No,3,3
374,4,1,3,No,3,3
376,1,2,4,Yes,2,3
377,4,4,4,No,2,3
378,3,4,2,No,4,3
379,4,3,1,No,4,2
380,1,4,1,No,3,3
381,2,2,2,No,2,4
382,1,1,3,No,3,4
384,3,2,1,No,1,3
385,1,2,1,No,2,3
386,3,3,4,No,2,3
387,2,3,3,No,3,3
388,2,4,1,No,2,3
389,2,4,4,No,3,3
390,1,1,3,No,3,3
391,4,4,2,No,3,3
392,4,3,4,Yes,1,3
393,4,4,2,No,3,3
394,1,2,4,Yes,3,3
395,4,4,4,No,3,3
396,3,1,4,No,3,3
397,3,2,4,No,3,3
399,4,2,3,No,2,3
401,4,4,2,Yes,3,2
403,2,4,3,No,2,3
404,3,2,4,No,4,3
405,3,3,3,Yes,3,3
406,3,2,3,No,2,3
407,3,4,4,No,3,4
408,4,2,4,No,3,1
410,4,2,2,No,3,3
411,4,3,1,No,3,2
412,2,1,3,No,3,4
416,2,4,2,No,2,4
417,3,4,1,No,2,4
419,2,2,3,No,3,3
420,4,3,3,No,2,2
421,1,2,3,No,3,2
422,4,3,4,No,3,1
423,3,4,3,No,3,3
424,1,1,4,No,3,2
425,1,1,1,No,3,3
426,3,4,2,No,1,3
428,4,2,2,No,3,3
429,3,1,4,No,3,3
430,3,4,1,No,3,3
431,3,3,4,No,3,2
433,3,2,1,Yes,2,2
434,3,2,2,No,2,3
436,3,2,4,No,3,2
437,4,3,1,No,3,3
438,4,4,4,No,3,3
439,1,4,3,No,2,4
440,1,4,4,Yes,2,1
441,4,4,4,No,3,3
442,3,3,1,No,3,2
444,3,4,1,No,3,2
445,4,3,1,Yes,2,3
446,2,4,3,No,2,2
447,4,3,2,No,3,3
448,3,3,2,No,4,2
449,3,2,4,No,3,3
450,4,3,4,No,2,3
451,3,1,1,No,2,3
452,4,4,1,No,3,3
453,2,4,3,No,2,1
454,2,1,4,Yes,2,1
455,2,4,3,No,3,2
456,4,3,3,No,3,2
458,2,2,1,No,3,3
460,4,4,3,No,2,3
461,3,4,2,No,3,2
462,3,4,3,No,2,3
463,4,2,1,No,3,2
464,3,2,4,No,3,3
465,3,4,3,No,2,3
466,4,2,4,No,3,2
467,2,3,1,No,3,3
468,1,4,2,No,3,3
469,4,3,1,No,2,3
470,3,3,3,No,3,3
471,3,2,3,No,3,3
473,1,3,2,No,1,3
474,3,1,1,No,3,4
475,4,3,2,No,4,3
476,3,3,2,No,3,3
477,1,4,2,No,3,2
478,1,2,3,Yes,3,2
479,4,4,2,No,3,3
481,1,4,1,No,3,2
482,4,3,3,No,3,3
483,4,3,3,No,3,4
484,1,4,3,No,2,3
485,4,3,2,Yes,3,3
486,3,1,2,No,3,3
487,3,3,3,No,4,3
488,1,2,3,Yes,3,3
491,4,4,4,No,3,2
492,3,3,1,Yes,3,2
493,3,2,4,No,3,2
494,3,2,4,Yes,3,4
495,4,4,4,No,3,3
496,3,2,3,No,3,2
497,4,2,2,No,3,3
498,2,4,4,No,3,3
499,2,3,3,No,3,2
500,3,4,3,No,2,3
501,4,3,2,No,3,3
502,1,4,2,Yes,2,4
505,3,4,3,No,3,3
507,4,3,4,No,4,3
508,3,2,1,No,3,3
510,3,1,3,Yes,3,3
511,1,2,4,No,3,3
513,2,3,2,No,3,2
514,3,4,3,Yes,3,3
515,4,1,3,No,2,3
516,4,2,3,No,3,3
517,2,1,2,No,3,3
518,3,2,4,No,2,3
520,1,2,3,No,3,2
521,2,3,2,No,3,2
522,1,1,3,No,2,3
523,3,3,1,No,3,3
524,2,1,2,No,1,3
525,4,4,1,No,3,3
526,3,3,4,No,3,3
527,2,4,2,No,3,2
529,2,3,1,No,3,3
530,4,1,3,No,3,2
531,2,3,3,No,3,3
532,3,1,4,No,2,4
533,2,3,2,No,3,3
534,2,1,3,No,3,4
536,3,1,4,No,3,3
538,1,1,3,Yes,3,3
543,4,3,3,No,3,2
544,1,4,4,No,2,3
546,4,4,4,No,1,3
547,1,3,2,No,3,3
548,3,4,3,No,3,1
549,1,1,4,No,1,3
550,3,3,3,No,2,3
551,4,4,4,No,4,2
554,1,2,2,Yes,3,3
555,4,3,4,Yes,2,1
556,4,4,3,No,3,3
558,3,3,4,No,3,3
560,1,4,2,No,1,3
562,3,4,3,No,1,3
564,2,3,3,No,3,2
565,3,2,2,Yes,4,2
566,1,4,3,Yes,4,2
567,3,1,3,No,3,3
568,1,4,3,No,2,2
569,2,3,2,No,3,2
571,3,4,3,No,2,3
573,3,1,4,No,4,2
574,1,4,3,No,3,3
575,1,3,3,No,1,3
577,4,3,3,No,3,1
578,3,3,3,No,3,3
579,4,3,3,No,3,2
580,3,4,3,No,3,2
581,3,2,4,No,4,3
582,2,3,4,Yes,4,3
584,1,4,1,Yes,3,1
585,4,2,1,No,3,3
586,4,3,3,No,3,3
587,1,3,1,Yes,3,3
590,2,1,3,Yes,3,3
591,2,3,4,No,3,3
592,2,4,4,No,2,3
593,3,3,3,Yes,3,2
595,2,4,1,No,3,3
597,1,2,4,No,3,3
599,4,4,4,No,3,3
600,2,3,3,No,3,3
601,2,3,3,No,3,3
602,3,3,1,No,3,3
604,2,4,3,No,4,3
605,4,1,4,No,2,3
606,4,2,2,No,4,3
608,2,3,2,Yes,2,3
611,4,4,2,No,4,3
612,1,3,3,No,3,4
613,3,4,3,No,2,2
614,2,2,4,Yes,3,3
615,3,1,3,No,3,1
616,1,3,1,No,3,2
618,1,3,1,No,3,3
620,1,3,4,No,3,3
621,4,4,4,No,3,4
622,3,4,2,Yes,1,1
623,2,4,4,No,4,3
624,1,3,4,No,2,3
625,2,1,2,No,3,3
626,1,2,4,No,3,3
630,4,1,2,No,3,3
631,4,3,4,Yes,3,4
632,4,4,3,No,3,3
634,3,3,3,No,3,3
635,2,2,2,No,2,3
638,4,3,3,No,3,2
639,2,4,2,No,3,4
641,1,2,4,No,4,3
643,4,2,4,No,3,2
644,1,2,3,No,3,3
645,2,3,3,No,3,3
647,1,3,4,Yes,3,3
648,2,1,3,Yes,4,2
649,2,4,4,No,3,2
650,2,1,3,Yes,1,3
652,1,4,4,No,3,2
653,1,4,4,No,4,4
655,1,3,3,No,2,2
656,4,3,3,No,2,3
657,4,2,4,No,4,2
659,3,4,2,No,3,3
661,2,4,3,No,2,2
662,3,1,4,No,2,3
663,4,3,2,No,3,3
664,4,1,1,No,1,2
665,1,3,2,No,4,2
666,3,3,4,No,3,3
667,3,1,2,Yes,3,3
669,3,3,3,No,3,3
671,4,4,1,No,4,3
675,1,3,4,No,3,3
677,3,3,4,No,3,3
679,1,4,4,No,2,3
680,3,3,3,No,3,3
682,4,1,4,No,4,3
683,2,4,4,No,2,3
684,1,1,4,Yes,3,3
686,3,4,3,No,3,3
689,3,3,3,No,3,3
690,2,3,1,No,2,3
691,2,4,2,No,3,1
692,3,4,3,No,1,3
698,3,2,3,No,4,3
699,2,2,3,No,3,2
700,1,4,4,No,3,2
701,4,3,4,Yes,3,3
702,1,1,1,Yes,3,3
704,3,3,3,No,3,2
705,1,1,1,No,4,4
707,4,2,3,No,3,4
709,4,4,1,No,3,2
710,2,4,4,No,3,1
712,2,2,4,No,3,4
714,4,4,2,No,3,4
715,4,4,1,No,3,4
716,4,3,3,No,3,4
717,4,2,2,No,4,2
720,1,3,1,Yes,3,3
721,4,3,1,No,3,2
722,4,4,4,No,2,3
723,2,3,1,Yes,3,3
724,2,4,3,No,2,4
725,3,1,4,No,3,3
727,3,4,4,No,3,3
728,4,1,4,No,3,3
729,4,1,3,No,3,2
730,3,3,3,No,3,4
731,2,4,2,No,2,2
732,1,1,4,No,3,3
733,4,1,3,No,2,3
734,4,3,2,No,3,2
738,4,2,4,No,3,3
741,1,2,4,Yes,3,1
742,1,1,1,No,3,4
743,3,3,4,No,4,3
744,1,3,3,No,3,1
746,4,3,4,No,2,3
747,3,4,4,No,2,3
749,3,3,3,No,3,3
752,3,3,4,Yes,3,4
754,4,4,3,No,3,2
757,2,3,4,No,3,3
758,2,1,4,No,4,3
760,3,2,3,No,1,4
762,3,4,3,No,2,3
763,4,4,4,No,2,2
764,4,1,1,No,1,2
766,4,2,4,No,3,3
769,4,4,4,No,3,3
771,4,1,1,No,4,3
772,1,4,4,No,3,3
773,4,3,2,No,1,3
775,2,1,3,No,3,3
776,3,1,1,No,4,2
780,4,4,3,Yes,2,3
781,3,4,2,No,2,3
783,2,3,1,No,3,1
784,1,3,4,No,3,4
785,2,3,4,Yes,3,4
786,4,4,3,No,3,3
787,4,1,4,Yes,3,3
789,1,1,2,No,3,2
791,4,4,1,No,3,3
792,1,4,1,No,3,1
793,2,3,1,No,2,3
796,4,1,3,Yes,2,2
797,2,4,3,No,3,4
799,4,1,2,No,3,3
800,3,4,2,No,3,3
802,4,1,2,No,2,3
803,1,1,4,No,3,4
804,3,1,3,No,3,2
805,1,4,2,No,2,3
806,4,3,3,No,3,1
807,3,2,4,No,3,4
808,3,1,2,No,3,3
809,2,4,2,No,2,3
811,3,1,3,Yes,3,4
812,3,2,3,No,3,2
813,4,3,2,No,3,3
815,3,3,4,No,3,3
816,2,1,4,Yes,3,2
817,3,3,4,No,4,3
819,1,1,3,Yes,3,3
820,3,4,3,No,2,3
823,3,2,1,No,3,3
824,3,3,3,No,3,4
825,4,2,4,Yes,3,3
826,4,3,3,No,3,4
827,4,4,4,No,3,2
828,3,3,4,Yes,2,3
829,3,2,2,No,3,3
830,3,3,3,No,3,2
832,1,3,4,No,3,2
833,3,4,2,No,2,2
834,2,3,4,No,3,2
836,2,2,4,No,2,3
837,1,1,3,No,2,2
838,3,4,3,No,3,2
840,3,4,1,Yes,4,3
842,3,4,3,Yes,2,3
843,2,1,3,No,3,3
844,3,4,2,No,3,2
845,3,3,2,No,4,3
846,2,2,1,No,3,3
847,3,4,3,No,1,3
848,3,3,1,Yes,3,2
850,4,4,3,No,2,3
851,1,3,3,No,2,3
852,4,2,4,No,2,3
854,1,1,3,No,2,4
855,1,1,1,No,3,4
856,3,1,4,No,2,2
857,2,4,4,No,2,3
859,2,4,3,No,2,3
861,2,4,2,No,2,2
862,1,4,4,No,3,2
864,4,1,3,No,3,3
865,3,3,3,No,2,4
867,3,4,3,No,3,2
868,4,3,4,No,3,2
869,2,4,4,No,3,2
872,4,4,1,No,1,2
874,1,4,3,No,2,4
875,2,4,4,No,3,3
878,1,1,3,No,3,2
879,3,1,4,No,3,3
880,4,3,2,No,3,2
881,4,2,1,Yes,2,3
882,4,4,2,No,3,3
885,3,1,1,No,4,2
887,3,1,2,No,3,3
888,1,4,4,No,2,2
889,2,2,4,No,3,3
893,2,2,4,No,3,2
894,3,4,2,No,2,4
895,4,4,2,No,3,3
896,2,3,3,Yes,3,2
897,1,4,3,No,3,3
899,4,2,1,No,3,2
900,3,4,2,No,3,3
901,4,4,3,No,3,3
902,4,4,2,No,2,3
903,3,4,1,No,3,3
904,1,2,4,No,3,3
905,1,1,4,No,3,3
909,4,4,3,No,3,2
910,4,2,3,No,4,3
911,1,4,3,Yes,1,3
912,1,4,3,No,3,2
913,2,1,4,No,3,3
916,1,4,2,No,3,3
918,4,4,4,Yes,2,2
920,1,2,3,No,4,3
922,3,3,4,Yes,2,2
923,4,4,1,Yes,2,3
924,3,4,1,No,2,3
925,4,4,1,No,2,2
926,2,3,1,Yes,4,3
927,2,4,3,Yes,2,1
930,3,3,2,No,3,3
932,4,1,4,Yes,1,3
933,2,3,3,No,3,3
934,2,2,2,No,3,3
936,3,3,1,No,3,2
939,3,1,2,No,3,2
940,3,2,4,No,3,2
941,2,3,2,No,4,2
942,4,4,4,No,1,3
944,1,2,3,No,2,3
945,4,3,1,No,2,3
947,4,3,4,No,2,3
949,2,4,3,No,3,3
950,4,1,2,No,3,3
951,3,2,3,No,3,2
952,3,2,3,Yes,3,2
954,1,2,2,No,2,2
956,3,1,2,No,3,2
957,4,1,3,No,3,3
958,3,3,3,No,3,3
959,4,2,2,Yes,4,2
960,1,1,2,Yes,3,3
961,4,4,3,No,1,3
964,4,2,4,No,3,3
966,3,1,3,No,4,3
967,3,4,1,Yes,3,2
969,2,4,1,No,3,2
970,1,3,3,Yes,1,2
972,3,2,2,No,2,3
974,3,4,2,No,3,3
975,3,3,2,No,3,3
976,4,4,2,No,2,3
977,4,3,1,Yes,3,3
981,3,3,3,No,4,3
982,3,3,1,No,4,3
983,3,4,2,No,3,3
984,4,4,2,No,3,3
985,1,3,4,No,3,4
986,2,2,4,Yes,2,4
987,3,3,3,No,4,4
990,1,4,4,No,3,3
991,3,1,1,Yes,3,2
992,4,3,4,No,3,3
994,4,1,3,Yes,3,2
995,2,4,1,No,3,3
996,4,4,4,No,3,3
997,4,4,3,No,2,3
998,3,2,1,No,3,4
999,1,3,2,No,4,3
1001,3,2,2,No,3,3
1002,4,1,3,No,3,3
1003,4,4,3,No,3,3
1004,1,3,2,Yes,3,3
1005,4,3,4,No,3,3
1006,3,3,2,No,2,3
1007,4,3,2,No,3,3
1009,4,3,2,No,3,2
1010,3,2,4,Yes,1,2
1011,3,1,3,No,3,3
1012,2,4,4,No,3,3
1013,3,3,3,No,3,3
1014,3,3,3,No,2,3
1015,2,1,3,No,2,4
1016,4,1,1,Yes,3,2
1017,2,2,1,Yes,3,3
1018,4,4,2,No,3,4
1019,2,1,1,No,2,1
1022,1,3,4,No,3,2
1024,3,3,2,No,3,2
1025,4,3,2,No,3,3
1026,4,4,3,No,3,2
1027,1,4,2,No,3,3
1028,2,4,1,No,2,3
1029,4,3,2,No,4,3
1030,1,4,2,No,3,3
1032,3,4,1,No,3,2
1033,1,2,1,Yes,1,1
1034,3,2,4,No,3,3
1035,2,3,2,No,3,1
1036,2,4,3,No,3,3
1037,2,1,4,Yes,3,1
1038,1,4,4,Yes,3,1
1039,4,4,3,No,3,4
1040,4,3,1,No,3,3
1042,3,1,3,Yes,3,4
1043,4,1,3,No,3,3
1044,2,4,4,No,2,2
1045,4,4,2,No,4,3
1046,4,3,2,No,3,3
1047,2,4,4,No,2,4
1048,2,4,3,No,1,3
1049,2,2,1,No,3,3
1050,3,2,1,No,3,2
1052,1,3,2,Yes,2,3
1053,1,1,2,Yes,3,3
1055,3,3,4,No,3,3
1056,4,2,2,No,3,3
1060,3,3,1,No,3,3
1061,2,3,4,No,2,3
1062,4,2,1,No,2,3
1066,3,1,2,No,2,3
1068,1,3,3,No,3,2
1069,4,4,4,No,3,3
1070,3,3,2,No,3,2
1071,1,3,2,No,3,3
1073,4,4,2,No,2,2
1074,3,1,2,No,4,2
1076,3,4,3,No,3,2
1077,4,4,2,Yes,3,3
1079,3,1,1,Yes,2,2
1080,4,1,1,No,3,2
1081,1,3,3,Yes,4,3
1082,2,1,1,Yes,2,2
1083,1,1,1,No,3,2
1084,3,1,3,No,2,3
1085,2,3,3,No,3,4
1088,3,3,1,No,2,2
1092,1,4,4,No,3,3
1094,1,3,4,No,3,1
1096,4,2,2,No,3,3
1097,3,3,4,No,4,3
1098,2,1,4,Yes,3,2
1099,4,4,3,No,3,2
1100,4,1,1,Yes,3,3
1101,1,3,2,Yes,3,2
1102,1,3,4,No,2,3
1103,1,4,3,No,2,3
1105,4,4,3,No,3,2
1106,4,4,2,Yes,4,3
1107,1,3,3,Yes,2,3
1108,1,2,2,Yes,3,2
1109,4,1,4,No,3,3
1111,1,2,1,Yes,3,2
1113,4,3,4,Yes,3,3
1114,4,2,3,No,3,3
1115,3,4,4,No,3,2
1116,1,4,3,No,2,4
1117,2,3,4,No,3,2
1118,2,2,4,No,3,3
1119,3,3,2,No,3,2
1120,3,4,1,No,3,3
1121,4,2,2,No,2,3
1124,1,3,4,No,3,3
1125,4,2,3,No,3,3
1126,3,1,3,No,3,3
1127,1,4,4,Yes,3,3
1128,3,3,1,No,4,2
1131,4,2,3,No,4,2
1132,3,2,3,No,2,3
1133,1,4,1,No,3,3
1135,3,4,1,No,3,4
1136,1,2,1,No,1,2
1137,4,4,4,No,3,3
1138,4,2,2,No,3,2
1140,4,3,4,No,2,3
1143,4,2,4,No,2,3
1148,2,4,1,No,3,1
1150,2,4,3,No,2,2
1152,3,3,4,No,4,4
1154,3,3,4,No,3,2
1156,3,3,4,Yes,3,3
1157,1,1,1,Yes,3,3
1158,2,4,1,No,3,3
1160,3,3,3,Yes,2,3
1161,3,4,3,No,3,2
1162,4,3,3,No,3,2
1163,2,3,1,No,2,3
1164,3,3,2,No,1,3
1165,4,1,1,Yes,1,2
1166,2,3,3,No,2,3
1167,3,1,2,Yes,2,3
1171,2,1,4,No,4,3
1172,4,3,2,No,3,2
1173,4,2,4,No,3,3
1175,3,4,4,Yes,2,3
1177,1,4,2,No,3,4
1179,3,3,1,No,3,2
1180,3,4,4,No,1,2
1182,3,2,2,No,4,2
1184,4,1,3,No,3,2
1185,4,4,2,No,4,2
1188,1,3,2,Yes,2,1
1190,3,1,3,No,3,3
1191,4,1,4,No,3,3
1192,2,4,1,No,3,3
1193,3,1,3,No,3,3
1195,1,3,3,No,2,3
1196,4,4,2,No,2,2
1198,1,3,1,No,2,2
1200,3,3,3,Yes,3,3
1201,4,3,2,No,3,3
1202,2,4,1,No,2,1
1203,3,4,2,Yes,3,2
1204,3,1,1,No,3,3
1206,4,3,4,No,3,1
1207,2,3,4,No,3,3
1210,1,1,1,Yes,1,2
1211,3,1,3,No,3,3
1212,2,2,4,No,3,3
1215,4,1,3,No,3,3
1216,4,1,3,No,3,2
1217,4,2,1,No,3,3
1218,3,1,4,No,3,3
1219,4,2,1,Yes,1,3
1220,2,3,1,No,2,3
1221,3,3,3,No,3,1
1224,3,3,1,No,2,3
1225,4,4,2,No,3,3
1226,3,4,4,No,3,4
1228,4,4,3,No,2,3
1231,4,1,1,No,4,4
1233,2,4,2,No,3,4
1234,3,2,3,No,3,2
1235,4,3,4,No,3,3
1237,3,1,3,No,3,1
1238,1,4,2,No,3,3
1239,2,2,2,No,4,2
1240,3,4,2,No,3,3
1241,4,2,1,No,3,3
1242,1,1,3,No,3,3
1243,3,4,2,No,2,2
1244,1,1,4,No,2,3
1245,4,3,1,No,1,3
1246,1,4,4,No,3,4
1248,1,2,2,Yes,4,2
1249,1,4,1,No,3,3
1250,4,4,1,No,3,3
1251,3,1,4,No,2,3
1252,3,1,2,No,3,2
1254,3,4,4,No,3,2
1255,3,4,2,No,3,1
1256,1,3,3,No,4,2
1257,3,2,3,No,2,3
1258,4,2,3,No,2,4
1259,1,3,2,No,3,3
1260,3,4,2,No,3,3
1263,4,4,3,No,4,2
1264,4,4,2,No,2,2
1265,3,3,4,No,2,4
1267,2,2,3,No,3,3
1268,4,3,4,No,3,4
1269,2,4,4,No,3,4
1270,4,3,4,No,3,3
1273,3,4,4,Yes,3,1
1275,3,4,2,No,2,3
1277,1,2,1,Yes,3,1
1278,4,2,4,No,3,2
1279,1,3,3,Yes,1,2
1280,4,2,3,No,3,2
1281,3,1,4,No,3,3
1282,4,2,1,No,2,3
1283,4,4,4,No,2,3
1285,3,2,3,No,4,3
1286,4,3,3,No,2,3
1288,3,1,4,No,2,4
1289,3,2,4,No,4,2
1291,3,3,4,No,3,3
1292,2,2,4,No,3,4
1293,4,4,4,No,4,2
1294,3,2,4,No,3,3
1295,1,4,4,Yes,3,3
1296,4,4,2,No,3,2
1297,2,3,2,No,2,2
1298,3,3,3,No,3,3
1299,2,3,1,Yes,3,3
1301,4,1,2,No,2,3
1303,4,2,4,No,2,3
1304,3,4,3,No,4,4
1306,2,2,3,No,3,3
1307,3,2,4,No,3,2
1308,1,3,4,No,3,3
1309,4,3,1,Yes,3,3
1310,3,1,1,Yes,3,3
1311,1,4,1,No,3,2
1312,4,3,1,No,3,3
1314,4,1,3,No,4,3
1315,3,4,1,No,3,1
1317,4,1,2,No,3,3
1318,4,2,3,Yes,3,2
1319,2,2,3,Yes,2,3
1321,2,1,4,No,3,3
1322,1,3,1,No,3,3
1324,4,3,1,No,2,3
